SYSCALL(args) 		 = return
Hello World.
dtrace: 280 dynamic variable drops with non-empty dirty list
open("/dev/dtracehelper\0", 0x2, 0xFFFFFFFFE6EAFF20)		 = 3 0
ioctl(0x3, 0x80086804, 0x7FFEE6EAFE30)		 = 0 0
close(0x3)		 = 0 0
mprotect(0x108D50000, 0x1000, 0x1)		 = 0 0
access("/AppleInternal/XBS/.isChrooted\0", 0x0, 0x0)		 = -1 Err#2
bsdthread_register(0x7FFF70F72B7C, 0x7FFF70F72B68, 0x2000)		 = 1073742047 0
sysctlbyname(kern.bootargs, 0xD, 0x7FFEE6EAEF80, 0x7FFEE6EAEF70, 0x0)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
ioctl(0x2, 0x4004667A, 0x7FFEE6EAF2C4)		 = -1 Err#25
ioctl(0x2, 0x40487413, 0x7FFEE6EAF2C8)		 = -1 Err#25
mprotect(0x108D5B000, 0x1000, 0x0)		 = 0 0
mprotect(0x108D62000, 0x1000, 0x0)		 = 0 0
mprotect(0x108D63000, 0x1000, 0x0)		 = 0 0
mprotect(0x108D6A000, 0x1000, 0x0)		 = 0 0
mprotect(0x108D59000, 0x90, 0x1)		 = 0 0
mprotect(0x108D6B000, 0x1000, 0x1)		 = 0 0
mprotect(0x108D59000, 0x90, 0x3)		 = 0 0
mprotect(0x108D59000, 0x90, 0x1)		 = 0 0
getentropy(0x7FFEE6EAE7C0, 0x20, 0x0)		 = 0 0
getentropy(0x7FFEE6EAE810, 0x40, 0x0)		 = 0 0
getpid(0x0, 0x0, 0x0)		 = 2844 0
stat64("/AppleInternal\0", 0x7FFEE6EAF3F0, 0x0)		 = -1 Err#2
csops_audittoken(0xB1C, 0x7, 0x7FFEE6EAEF40)		 = 0 0
proc_info(0x2, 0xB1C, 0xD)		 = 64 0
csops_audittoken(0xB1C, 0x7, 0x7FFEE6EAE7C0)		 = 0 0
__mac_syscall(0x7FFF70F80A3F, 0x4, 0x7FFEE6EAF9A0)		 = -1 Err#45
readlink("/var/db/xcode_select_link\0", 0x7FFEE6EB0680, 0x3FF)		 = 35 0
stat64("/Library/Developer/CommandLineTools/usr/lib/libxcrun.dylib\0", 0x7FFEE6EAFDE0, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/libxcrun.dylib\0", 0x7FFEE6EAED40, 0x0)		 = 0 0
stat64("/Library/Developer/CommandLineTools/usr/lib/libxcrun.dylib\0", 0x7FFEE6EAF1C0, 0x0)		 = 0 0
open("/Library/Developer/CommandLineTools/usr/lib/libxcrun.dylib\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
fcntl(0x3, 0x61, 0x7FFEE6EA6930)		 = 0 0
fcntl(0x3, 0x62, 0x7FFEE6EA6910)		 = 0 0
mmap(0x0, 0x648, 0x1, 0x1, 0x3, 0x0)		 = 0x108D6C000 0
munmap(0x108D6C000, 0x648)		 = 0 0
fcntl(0x3, 0x65, 0x7FFEE6EA6AD8)		 = 0 0
